A,B,C,D,E,F
25,113.52,37,433.32,-2.73512,-6.44353
39,169.52,22,253.24,-21.0345,-15.2824
16,77.38,32,373.07,7.87846,1.38918
0,13.26,16,181.31,-14.1842,-11.0819
25,113.54,26,301.14,-49.167,-16.9295
8,45.5,21,241.02,-58.4937,-69.71
8,44.97,2,13.39,25.72,74.6959
35,153.44,29,337.56,-41.0822,-8.73228
4,29.27,38,445.37,51.1127,38.5161
3,25.39,30,349.46,-53.5616,-71.0785
36,157.36,24,277.06,4.92404,0.86824
36,157.22,25,289.56,16.4545,9.49999
27,121.51,32,373.34,32.754,4.02169
26,117.15,13,145.22,52.9007,72.8115
17,81.51,31,361.16,-4.78152,-1.46186
38,165,22,253.19,-12.955,-45.1793
7,41.46,24,277.41,19.0211,6.18033
21,97.05,9,97.23,49.9588,83.1452
8,45.2,24,277.1,-12.8558,-15.3209
23,105.27,1,1.11,-96.4626,-22.2701
9,49.36,12,133,55.9213,46.9235
22,101.49,26,301.15,41.783,78.5823
13,65.07,7,73.39,65.1447,39.1429
36,157.34,11,121.38,-77.4186,-9.5058
28,125.02,14,157.06,24.5134,20.5692
29,128.98,7,73.18,14.2561,7.26384
18,85.55,25,289.34,49.8605,57.3579
24,109.46,16,181,21.6129,7.86646
19,89.48,2,13.47,-55.3802,-68.3888
2,21.49,22,253.25,-6.00017,-3.60526
16,77,39,457.2,-63.0277,-11.1135
35,153.52,13,145.09,-38.8328,-28.2137
18,85.45,2,13.52,-46.0449,-16.759
20,93.07,36,421.11,-79.5618,-8.36227
30,133.52,33,385.21,32.4514,13.1112
30,133.48,2,13.46,19.2966,63.1161
24,109.51,5,49.46,8.03447,24.7275
10,53.02,37,433.49,26.8375,17.4284
9,49.09,30,349.03,-50.1591,-36.4427
39,169.05,18,205.41,41.7646,32.63
23,105.32,25,289.02,-14.4189,-4.13456
24,109.38,25,289.46,-46.3304,-15.9528
39,169.5,9,97.53,-81.202,-11.4122
37,161.04,5,49.24,-17.5,-30.3109
30,133.01,23,265.45,15.3584,14.322
2,21.01,24,277.24,48.6261,50.3538
10,53.03,2,13.53,70.477,25.6515
20,93.43,19,217.18,16.996,52.3081
34,149.09,16,181.28,36.5678,60.8588
26,117.39,18,205.18,-55.7532,-15.987
2,21.01,36,421.43,-25.0688,-72.8049
39,169.31,32,373.5,-10.4743,-36.5279
39,168.99,6,61.27,-1.87304,-4.63592
7,41.06,17,193.12,47.8663,20.318
9,49.55,22,252.97,-0.309018,-0.951056
31,136.98,21,241.04,-19.4709,-7.86673
25,113.27,31,361.34,82.7239,14.5864
9,49.4,39,457.24,-38.6279,-64.2875
0,13.29,15,169.14,-51.7309,-32.3251
37,161.46,17,193.29,-51.9261,-48.4219
29,129.09,2,12.99,-95.1057,-30.9017
39,169.02,24,277.39,23.2441,49.8469
27,121.41,15,169.23,-48.8135,-4.27063
32,141.2,32,373.16,31.6886,4.45354
38,165.06,32,373.12,-32.5909,-80.665
36,157.19,26,301.15,-9.02724,-11.9795
31,137.53,3,25.44,-0.422619,-0.906307
7,41.35,26,300.99,-42.0603,-8.9402
22,101.38,32,373.23,-58.2736,-9.22963
30,133.16,6,61.11,-43.939,-29.6372
28,125.4,22,253.23,84.9597,37.8265
24,109.33,7,73.16,1.81597,3.56402
